wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.971       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 419         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 53632       |
| train/                  |             |
|    approx_kl            | 0.039881058 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.972       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 420         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.019425727 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.972       |
|    value_loss           | 0.302       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 83.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 421        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 53888      |
| train/                  |            |
|    approx_kl            | 0.01917864 |
|    clip_fraction        | 0.0805     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.972      |
|    value_loss           | 0.381      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 83.9         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 422          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 54016        |
| train/                  |              |
|    approx_kl            | 0.0065581263 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 4210         |
|    policy_gradient_loss | 0.00285      |
|    std                  | 0.972        |
|    value_loss           | 54.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 83.9         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 423          |
|    time_elapsed         | 1249         |
|    total_timesteps      | 54144        |
| train/                  |              |
|    approx_kl            | 0.0021036863 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.973        |
|    value_loss           | 46.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
